,Results,Valeurs,Clés,K0,K1,K2,K3,K4,K5,K6,K7,K8,K9,K10,K11,K12,K13,K14
332,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:description.gco:CharacterString.#text:§Visualisation de l'humidité des sols via une carte régionale à une date donnée ou via une chronique de 2017 à 2022 pour une parcelle sélectionnée.,Visualisation de l'humidité des sols via une carte régionale à une date donnée ou via une chronique de 2017 à 2022 pour une parcelle sélectionnée.,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:description£gco:CharacterString£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:description,gco:CharacterString,#text:,,,,,,
333,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:description.gmd:PT_FreeText.gmd:textGroup.gmd:LocalisedCharacterString.@locale:§#FR,#FR,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:description£gmd:PT_FreeText£gmd:textGroup£gmd:LocalisedCharacterString£@locale:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:description,gmd:PT_FreeText,gmd:textGroup,gmd:LocalisedCharacterString,@locale:,,,,
334,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:description.gmd:PT_FreeText.gmd:textGroup.gmd:LocalisedCharacterString.#text:§Visualisation de l'humidité des sols via une carte régionale à une date donnée ou via une chronique de 2017 à 2022 pour une parcelle sélectionnée.,Visualisation de l'humidité des sols via une carte régionale à une date donnée ou via une chronique de 2017 à 2022 pour une parcelle sélectionnée.,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:description£gmd:PT_FreeText£gmd:textGroup£gmd:LocalisedCharacterString£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:description,gmd:PT_FreeText,gmd:textGroup,gmd:LocalisedCharacterString,#text:,,,,
335,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:scope.gmd:DQ_Scope.gmd:level.gmd:MD_ScopeCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_ScopeCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_ScopeCode,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:scope£gmd:DQ_Scope£gmd:level£gmd:MD_ScopeCode£@codeList:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:scope,gmd:DQ_Scope,gmd:level,gmd:MD_ScopeCode,@codeList:,,,,,,,,
336,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:scope.gmd:DQ_Scope.gmd:level.gmd:MD_ScopeCode.@codeListValue:§dataset,dataset,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:scope£gmd:DQ_Scope£gmd:level£gmd:MD_ScopeCode£@codeListValue:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:scope,gmd:DQ_Scope,gmd:level,gmd:MD_ScopeCode,@codeListValue:,,,,,,,,
337,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:lineage.gmd:LI_Lineage.gmd:statement.@xmlns:xsi:§http://www.w3.org/2001/XMLSchema-instance,http://www.w3.org/2001/XMLSchema-instance,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:lineage£gmd:LI_Lineage£gmd:statement£@xmlns:xsi:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:lineage,gmd:LI_Lineage,gmd:statement,@xmlns:xsi:,,,,,,,,,
338,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:lineage.gmd:LI_Lineage.gmd:statement.@xsi:type:§gmd:PT_FreeText_PropertyType,gmd:PT_FreeText_PropertyType,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:lineage£gmd:LI_Lineage£gmd:statement£@xsi:type:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:lineage,gmd:LI_Lineage,gmd:statement,@xsi:type:,,,,,,,,,
339,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:lineage.gmd:LI_Lineage.gmd:statement.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:lineage£gmd:LI_Lineage£gmd:statement£gco:CharacterString£@xmlns:gco:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:lineage,gmd:LI_Lineage,gmd:statement,gco:CharacterString,@xmlns:gco:,,,,,,,,
340,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:lineage.gmd:LI_Lineage.gmd:statement.gco:CharacterString.#text:§Cette couche a été générée automatiquement à partir du service OGC SensorThings https://frost.geosas.fr/bosco/v1.0/,Cette couche a été générée automatiquement à partir du service OGC SensorThings https://frost.geosas.fr/bosco/v1.0/,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:lineage£gmd:LI_Lineage£gmd:statement£gco:CharacterString£#text:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:lineage,gmd:LI_Lineage,gmd:statement,gco:CharacterString,#text:,,,,,,,,
341,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:lineage.gmd:LI_Lineage.gmd:statement.gmd:PT_FreeText.gmd:textGroup.gmd:LocalisedCharacterString.@locale:§#FR,#FR,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:lineage£gmd:LI_Lineage£gmd:statement£gmd:PT_FreeText£gmd:textGroup£gmd:LocalisedCharacterString£@locale:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:lineage,gmd:LI_Lineage,gmd:statement,gmd:PT_FreeText,gmd:textGroup,gmd:LocalisedCharacterString,@locale:,,,,,,
342,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:lineage.gmd:LI_Lineage.gmd:statement.gmd:PT_FreeText.gmd:textGroup.gmd:LocalisedCharacterString.#text:§Cette couche a été générée automatiquement à partir du service OGC SensorThings https://frost.geosas.fr/bosco/v1.0/,Cette couche a été générée automatiquement à partir du service OGC SensorThings https://frost.geosas.fr/bosco/v1.0/,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:lineage£gmd:LI_Lineage£gmd:statement£gmd:PT_FreeText£gmd:textGroup£gmd:LocalisedCharacterString£#text:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:lineage,gmd:LI_Lineage,gmd:statement,gmd:PT_FreeText,gmd:textGroup,gmd:LocalisedCharacterString,#text:,,,,,,
343,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:lineage.gmd:LI_Lineage.gmd:statement.gmd:PT_FreeText.gmd:textGroup.gmd:LocalisedCharacterString.@locale:§#EN,#EN,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:lineage£gmd:LI_Lineage£gmd:statement£gmd:PT_FreeText£gmd:textGroup£gmd:LocalisedCharacterString£@locale:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:lineage,gmd:LI_Lineage,gmd:statement,gmd:PT_FreeText,gmd:textGroup,gmd:LocalisedCharacterString,@locale:,,,,,,
344,gmd:metadataMaintenance.gmd:MD_MaintenanceInformation.gmd:maintenanceAndUpdateFrequency.gmd:MD_MaintenanceFrequencyCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_MaintenanceFrequencyCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_MaintenanceFrequencyCode,gmd:metadataMaintenance£gmd:MD_MaintenanceInformation£gmd:maintenanceAndUpdateFrequency£gmd:MD_MaintenanceFrequencyCode£@codeList:,gmd:metadataMaintenance,gmd:MD_MaintenanceInformation,gmd:maintenanceAndUpdateFrequency,gmd:MD_MaintenanceFrequencyCode,@codeList:,,,,,,,,,,
345,gmd:metadataMaintenance.gmd:MD_MaintenanceInformation.gmd:maintenanceAndUpdateFrequency.gmd:MD_MaintenanceFrequencyCode.@codeListValue:§asNeeded,asNeeded,gmd:metadataMaintenance£gmd:MD_MaintenanceInformation£gmd:maintenanceAndUpdateFrequency£gmd:MD_MaintenanceFrequencyCode£@codeListValue:,gmd:metadataMaintenance,gmd:MD_MaintenanceInformation,gmd:maintenanceAndUpdateFrequency,gmd:MD_MaintenanceFrequencyCode,@codeListValue:,,,,,,,,,,
346,gmd:metadataMaintenance.gmd:MD_MaintenanceInformation.gmd:maintenanceNote.@xmlns:xsi:§http://www.w3.org/2001/XMLSchema-instance,http://www.w3.org/2001/XMLSchema-instance,gmd:metadataMaintenance£gmd:MD_MaintenanceInformation£gmd:maintenanceNote£@xmlns:xsi:,gmd:metadataMaintenance,gmd:MD_MaintenanceInformation,gmd:maintenanceNote,@xmlns:xsi:,,,,,,,,,,,
347,gmd:metadataMaintenance.gmd:MD_MaintenanceInformation.gmd:maintenanceNote.@xsi:type:§gmd:PT_FreeText_PropertyType,gmd:PT_FreeText_PropertyType,gmd:metadataMaintenance£gmd:MD_MaintenanceInformation£gmd:maintenanceNote£@xsi:type:,gmd:metadataMaintenance,gmd:MD_MaintenanceInformation,gmd:maintenanceNote,@xsi:type:,,,,,,,,,,,
348,gmd:metadataMaintenance.gmd:MD_MaintenanceInformation.gmd:maintenanceNote.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:metadataMaintenance£gmd:MD_MaintenanceInformation£gmd:maintenanceNote£gco:CharacterString£@xmlns:gco:,gmd:metadataMaintenance,gmd:MD_MaintenanceInformation,gmd:maintenanceNote,gco:CharacterString,@xmlns:gco:,,,,,,,,,,
349,"gmd:metadataMaintenance.gmd:MD_MaintenanceInformation.gmd:maintenanceNote.gco:CharacterString.#text:§Cette fiche a été créée automatiquement par le
                            programme 2ids","Cette fiche a été créée automatiquement par le
                            programme 2ids",gmd:metadataMaintenance£gmd:MD_MaintenanceInformation£gmd:maintenanceNote£gco:CharacterString£#text:,gmd:metadataMaintenance,gmd:MD_MaintenanceInformation,gmd:maintenanceNote,gco:CharacterString,#text:,,,,,,,,,,
350,gmd:metadataMaintenance.gmd:MD_MaintenanceInformation.gmd:maintenanceNote.gmd:PT_FreeText.gmd:textGroup.gmd:LocalisedCharacterString.@locale:§#FR,#FR,gmd:metadataMaintenance£gmd:MD_MaintenanceInformation£gmd:maintenanceNote£gmd:PT_FreeText£gmd:textGroup£gmd:LocalisedCharacterString£@locale:,gmd:metadataMaintenance,gmd:MD_MaintenanceInformation,gmd:maintenanceNote,gmd:PT_FreeText,gmd:textGroup,gmd:LocalisedCharacterString,@locale:,,,,,,,,
351,"gmd:metadataMaintenance.gmd:MD_MaintenanceInformation.gmd:maintenanceNote.gmd:PT_FreeText.gmd:textGroup.gmd:LocalisedCharacterString.#text:§Cette fiche a été créée automatiquement par le
                            programme 2ids","Cette fiche a été créée automatiquement par le
                            programme 2ids",gmd:metadataMaintenance£gmd:MD_MaintenanceInformation£gmd:maintenanceNote£gmd:PT_FreeText£gmd:textGroup£gmd:LocalisedCharacterString£#text:,gmd:metadataMaintenance,gmd:MD_MaintenanceInformation,gmd:maintenanceNote,gmd:PT_FreeText,gmd:textGroup,gmd:LocalisedCharacterString,#text:,,,,,,,,
352,gmd:metadataMaintenance.gmd:MD_MaintenanceInformation.gmd:maintenanceNote.gmd:PT_FreeText.gmd:textGroup.gmd:LocalisedCharacterString.@locale:§#EN,#EN,gmd:metadataMaintenance£gmd:MD_MaintenanceInformation£gmd:maintenanceNote£gmd:PT_FreeText£gmd:textGroup£gmd:LocalisedCharacterString£@locale:,gmd:metadataMaintenance,gmd:MD_MaintenanceInformation,gmd:maintenanceNote,gmd:PT_FreeText,gmd:textGroup,gmd:LocalisedCharacterString,@locale:,,,,,,,,
353,"gmd:metadataMaintenance.gmd:MD_MaintenanceInformation.gmd:maintenanceNote.gmd:PT_FreeText.gmd:textGroup.gmd:LocalisedCharacterString.#text:§This metadata sheet was automatically created by the
                            2ids program","This metadata sheet was automatically created by the
                            2ids program",gmd:metadataMaintenance£gmd:MD_MaintenanceInformation£gmd:maintenanceNote£gmd:PT_FreeText£gmd:textGroup£gmd:LocalisedCharacterString£#text:,gmd:metadataMaintenance,gmd:MD_MaintenanceInformation,gmd:maintenanceNote,gmd:PT_FreeText,gmd:textGroup,gmd:LocalisedCharacterString,#text:,,,,,,,,
354,,,,,,,,,,,,,,,,,,
